# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x800796ac-0x800796e4` `AudioCmn_PlayWrongWaySFX__Fv`: size 0x38; end-line 2371; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayWrongWaySFX__Fv; oracle asm\nonmatchings\main\AudioCmn_PlayWrongWaySFX__Fv.s size 0x38
- `0x800796e4-0x8007971c` `AudioCmn_PlayPauseSound__Fi`: size 0x38; end-line 2376; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_PlayPauseSound__Fi; oracle asm\nonmatchings\main\AudioCmn_PlayPauseSound__Fi.s size 0x38
- `0x8007971c-0x80079790` `quickSirenOn__Fi`: size 0x74; end-line 2414; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config quickSirenOn__Fi; oracle asm\nonmatchings\main\quickSirenOn__Fi.s size 0x74
- `0x80079790-0x800797f8` `SuperCopSirenOn__Fi`: size 0x68; end-line 2419; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config SuperCopSirenOn__Fi; oracle asm\nonmatchings\main\SuperCopSirenOn__Fi.s size 0x68
- `0x800797f8-0x800798a0` `SirenOn__Fii`: size 0xa8; end-line 2439; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config SirenOn__Fii; oracle asm\nonmatchings\main\SirenOn__Fii.s size 0xa8
- `0x800798a0-0x8007995c` `SirenOff__Fi`: size 0xbc; end-line 2450; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config SirenOff__Fi; oracle asm\nonmatchings\main\SirenOff__Fi.s size 0xbc
- `0x8007995c-0x80079b60` `UpdateSiren__Fiiiii`: size 0x204; end-line 2485; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config UpdateSiren__Fiiiii; oracle asm\nonmatchings\main\UpdateSiren__Fiiiii.s size 0x204
- `0x80079b60-0x80079c18` `AudioCmn_Pause__Fv`: size 0xb8; end-line 2527; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_Pause__Fv; oracle asm\nonmatchings\main\AudioCmn_Pause__Fv.s size 0xb8
- `0x80079c18-0x80079ca4` `AudioCmn_UnPause__Fv`: size 0x8c; end-line 2541; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_UnPause__Fv; oracle asm\nonmatchings\main\AudioCmn_UnPause__Fv.s size 0x8c
- `0x80079ca4-0x80079d8c` `AudioCmn_UnPauseAndQuit__Fv`: size 0xe8; end-line 2572; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_UnPauseAndQuit__Fv; oracle asm\nonmatchings\main\AudioCmn_UnPauseAndQuit__Fv.s size 0xe8
- `0x80079d8c-0x80079e88` `AudioCmn_UnPauseAndRestart__Fv`: size 0xfc; end-line 2607; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_UnPauseAndRestart__Fv; oracle asm\nonmatchings\main\AudioCmn_UnPauseAndRestart__Fv.s size 0xfc
- `0x80079e88-0x80079ecc` `AudioCmn_InitReverb__Fv`: size 0x44; end-line 2617; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_InitReverb__Fv; oracle asm\nonmatchings\main\AudioCmn_InitReverb__Fv.s size 0x44
- `0x80079ecc-0x80079ef4` `AudioCmn_ReverbOff__Fv`: size 0x28; end-line 2635; owner `C:\nfs4\GAME\COMMON\AUDIOCMN.CPP`; config AudioCmn_ReverbOff__Fv; oracle asm\nonmatchings\main\AudioCmn_ReverbOff__Fv.s size 0x28
- `0x80079ef4-0x80079f58` `AudioMus_RefreshStatus__Fv`: size 0x64; end-line 92; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_RefreshStatus__Fv; oracle asm\nonmatchings\main\AudioMus_RefreshStatus__Fv.s size 0x64
- `0x80079f58-0x80079fdc` `AudioMus_Threshold__Fv`: size 0x84; end-line 159; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_Threshold__Fv; oracle asm\nonmatchings\main\AudioMus_Threshold__Fv.s size 0x84
- `0x80079fdc-0x8007a028` `AudioMus_Buffered__Fv`: size 0x4c; end-line 176; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_Buffered__Fv; oracle asm\nonmatchings\main\AudioMus_Buffered__Fv.s size 0x4c
- `0x8007a028-0x8007a0e4` `AudioMus_GetCurrentSong__Fv`: size 0xbc; end-line 229; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_GetCurrentSong__Fv; oracle asm\nonmatchings\main\AudioMus_GetCurrentSong__Fv.s size 0xbc
- `0x8007a0e4-0x8007a1dc` `AudioMus_SwitchSong__Fv`: size 0xf8; end-line 278; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_SwitchSong__Fv; oracle asm\nonmatchings\main\AudioMus_SwitchSong__Fv.s size 0xf8
- `0x8007a1dc-0x8007a258` `AudioMus_Fail__Fi`: size 0x7c; end-line 309; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_Fail__Fi; oracle asm\nonmatchings\main\AudioMus_Fail__Fi.s size 0x7c
- `0x8007a258-0x8007a308` `AudioMus_QueueRequestedSong__Fv`: size 0xb0; end-line 339; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_QueueRequestedSong__Fv; oracle asm\nonmatchings\main\AudioMus_QueueRequestedSong__Fv.s size 0xb0
- `0x8007a308-0x8007a390` `AudioMus_SetEntry__FP19AudioMus_tSongEntry`: size 0x88; end-line 373; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_SetEntry__FP19AudioMus_tSongEntry; oracle asm\nonmatchings\main\AudioMus_SetEntry__FP19AudioMus_tSongEntry.s size 0x88
- `0x8007a390-0x8007a3d0` `AudioMus_SetCurrentSongInfo__Fv`: size 0x40; end-line 389; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_SetCurrentSongInfo__Fv; oracle asm\nonmatchings\main\AudioMus_SetCurrentSongInfo__Fv.s size 0x40
- `0x8007a3d0-0x8007a880` `AudioMus_Server__Fii`: size 0x4b0; end-line 542; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_Server__Fii; oracle asm\nonmatchings\main\AudioMus_Server__Fii.s size 0x4b0
- `0x8007a880-0x8007aa54` `AudioMus_GetSongList__FPci`: size 0x1d4; end-line 593; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_GetSongList__FPci; oracle asm\nonmatchings\main\AudioMus_GetSongList__FPci.s size 0x1d4
- `0x8007aa54-0x8007aa78` `AudioMus_InitGlobals__Fv`: size 0x24; end-line 605; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_InitGlobals__Fv; oracle asm\nonmatchings\main\AudioMus_InitGlobals__Fv.s size 0x24
- `0x8007aa78-0x8007aad4` `AudioMus_InitDriverGlobals__Fv`: size 0x5c; end-line 636; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_InitDriverGlobals__Fv; oracle asm\nonmatchings\main\AudioMus_InitDriverGlobals__Fv.s size 0x5c
- `0x8007aad4-0x8007ac18` `AudioMus_DriverStartUp__Fii`: size 0x144; end-line 693; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_DriverStartUp__Fii; oracle asm\nonmatchings\main\AudioMus_DriverStartUp__Fii.s size 0x144
- `0x8007ac18-0x8007ad10` `AudioMus_SysStartUp__FiiPc`: size 0xf8; end-line 752; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_SysStartUp__FiiPc; oracle asm\nonmatchings\main\AudioMus_SysStartUp__FiiPc.s size 0xf8
- `0x8007ad10-0x8007ad8c` `AudioMus_DriverCleanUp__Fv`: size 0x7c; end-line 770; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_DriverCleanUp__Fv; oracle asm\nonmatchings\main\AudioMus_DriverCleanUp__Fv.s size 0x7c
- `0x8007ad8c-0x8007ae04` `AudioMus_SysCleanUp__Fv`: size 0x78; end-line 789; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_SysCleanUp__Fv; oracle asm\nonmatchings\main\AudioMus_SysCleanUp__Fv.s size 0x78
- `0x8007ae04-0x8007aed8` `AudioMus_StopSong__Fi`: size 0xd4; end-line 828; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_StopSong__Fi; oracle asm\nonmatchings\main\AudioMus_StopSong__Fi.s size 0xd4
- `0x8007aed8-0x8007af60` `AudioMus_BuildPlayList__FiPi`: size 0x88; end-line 849; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_BuildPlayList__FiPi; oracle asm\nonmatchings\main\AudioMus_BuildPlayList__FiPi.s size 0x88
- `0x8007af60-0x8007b030` `AudioMus_BuildPattern__FPc`: size 0xd0; end-line 868; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_BuildPattern__FPc; oracle asm\nonmatchings\main\AudioMus_BuildPattern__FPc.s size 0xd0
- `0x8007b030-0x8007b2b0` `AudioMus_PlaySong__FPc`: size 0x280; end-line 955; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_PlaySong__FPc; oracle asm\nonmatchings\main\AudioMus_PlaySong__FPc.s size 0x280
- `0x8007b2b0-0x8007b46c` `AudioMus_Volume__Fi`: size 0x1bc; end-line 1000; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_Volume__Fi; oracle asm\nonmatchings\main\AudioMus_Volume__Fi.s size 0x1bc
- `0x8007b46c-0x8007b52c` `AudioMus_AutoVolume__Fii`: size 0xc0; end-line 1032; owner `C:\nfs4\GAME\COMMON\AUDIOMUS.CPP`; config AudioMus_AutoVolume__Fii; oracle asm\nonmatchings\main\AudioMus_AutoVolume__Fii.s size 0xc0
- `0x8007b52c-0x8007b554` `AudList_PurgeAudio__Fv`: size 0x28; end-line 1144; owner `C:\nfs4\GAME\COMMON\AUDEDIT.CPP`; config AudList_PurgeAudio__Fv; oracle asm\nonmatchings\main\AudList_PurgeAudio__Fv.s size 0x28
- `0x8007b554-0x8007b5a8` `AudList_LoadAudioFile__Fi`: size 0x54; end-line 1164; owner `C:\nfs4\GAME\COMMON\AUDEDIT.CPP`; config AudList_LoadAudioFile__Fi; oracle asm\nonmatchings\main\AudList_LoadAudioFile__Fi.s size 0x54
- `0x8007b5a8-0x8007b824` `AudioEng_Set__Fiiiiiiii`: size 0x27c; end-line 261; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_Set__Fiiiiiiii; oracle asm\nonmatchings\main\AudioEng_Set__Fiiiiiiii.s size 0x27c
- `0x8007b824-0x8007bddc` `AudioEng_Update__Fv`: size 0x5b8; end-line 454; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_Update__Fv; oracle asm\nonmatchings\main\AudioEng_Update__Fv.s size 0x5b8
- `0x8007bddc-0x8007be54` `AudioEng_LoadDef__FPcT0illPP13AudioEng_tDef`: size 0x78; end-line 471; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_LoadDef__FPcT0illPP13AudioEng_tDef; oracle asm\nonmatchings\main\AudioEng_LoadDef__FPcT0illPP13AudioEng_tDef.s size 0x78
- `0x8007be54-0x8007c434` `AudioEng_StartUp__FiPc`: size 0x5e0; end-line 654; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_StartUp__FiPc; oracle asm\nonmatchings\main\AudioEng_StartUp__FiPc.s size 0x5e0
- `0x8007c434-0x8007c458` `AudioEng_StartServer__Fv`: size 0x24; end-line 661; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_StartServer__Fv; oracle asm\nonmatchings\main\AudioEng_StartServer__Fv.s size 0x24
- `0x8007c458-0x8007c47c` `AudioEng_StopServer__Fv`: size 0x24; end-line 668; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_StopServer__Fv; oracle asm\nonmatchings\main\AudioEng_StopServer__Fv.s size 0x24
- `0x8007c47c-0x8007c52c` `AudioEng_Pause__Fv`: size 0xb0; end-line 696; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_Pause__Fv; oracle asm\nonmatchings\main\AudioEng_Pause__Fv.s size 0xb0
- `0x8007c52c-0x8007c534` `AudioEng_Resume__Fv`: size 0x8; end-line 703; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_Resume__Fv; oracle asm\nonmatchings\main\AudioEng_Resume__Fv.s size 0x8
- `0x8007c534-0x8007c614` `AudioEng_CleanUp__Fv`: size 0xe0; end-line 730; owner `C:\nfs4\GAME\COMMON\AUDIOENG.CPP`; config AudioEng_CleanUp__Fv; oracle asm\nonmatchings\main\AudioEng_CleanUp__Fv.s size 0xe0
- `0x8007c614-0x8007c6f4` `AudioTrk_Reset__Fv`: size 0xe0; end-line 81; owner `C:\nfs4\GAME\COMMON\AUDIOTRK.CPP`; config AudioTrk_Reset__Fv; oracle asm\nonmatchings\main\AudioTrk_Reset__Fv.s size 0xe0
- `0x8007c6f4-0x8007c750` `AudioTrk_StartUp__Fv`: size 0x5c; end-line 95; owner `C:\nfs4\GAME\COMMON\AUDIOTRK.CPP`; config AudioTrk_StartUp__Fv; oracle asm\nonmatchings\main\AudioTrk_StartUp__Fv.s size 0x5c
- `0x8007c750-0x8007cdc4` `AudioTrk_AddCustomObject__FP9AudioElemiP8coorddefiP8Car_tObji`: size 0x674; end-line 305; owner `C:\nfs4\GAME\COMMON\AUDIOTRK.CPP`; config AudioTrk_AddCustomObject__FP9AudioElemiP8coorddefiP8Car_tObji; oracle asm\nonmatchings\main\AudioTrk_AddCustomObject__FP9AudioElemiP8coorddefiP8Car_tObji.s size 0x674
- `0x8007cdc4-0x8007d35c` `AudioTrk_SoundTrack__FP8Car_tObji`: size 0x598; end-line 473; owner `C:\nfs4\GAME\COMMON\AUDIOTRK.CPP`; config AudioTrk_SoundTrack__FP8Car_tObji; oracle asm\nonmatchings\main\AudioTrk_SoundTrack__FP8Car_tObji.s size 0x598
- `0x8007d35c-0x8007d52c` `AudioTrk_PreLoad__Fv`: size 0x1d0; end-line 527; owner `C:\nfs4\GAME\COMMON\AUDIOTRK.CPP`; config AudioTrk_PreLoad__Fv; oracle asm\nonmatchings\main\AudioTrk_PreLoad__Fv.s size 0x1d0
- `0x8007d52c-0x8007d5c4` `AudioTrk_CleanUp__Fv`: size 0x98; end-line 548; owner `C:\nfs4\GAME\COMMON\AUDIOTRK.CPP`; config AudioTrk_CleanUp__Fv; oracle asm\nonmatchings\main\AudioTrk_CleanUp__Fv.s size 0x98
- `0x8007d5c4-0x8007d608` `xzsquaredist32__FP8coorddefT0`: size 0x44; end-line 128; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config xzsquaredist32__FP8coorddefT0; oracle asm\nonmatchings\main\xzsquaredist32__FP8coorddefT0.s size 0x44
- `0x8007d608-0x8007d6c0` `UpdateContext__FP13DRender_tViewi`: size 0xb8; end-line 216; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config UpdateContext__FP13DRender_tViewi; oracle asm\nonmatchings\main\UpdateContext__FP13DRender_tViewi.s size 0xb8
- `0x8007d6c0-0x8007d818` `BWorld_BuildGlareEffects__FP13DRender_tViewP11Draw_DCacheP5Group`: size 0x158; end-line 294; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_BuildGlareEffects__FP13DRender_tViewP11Draw_DCacheP5Group; oracle asm\nonmatchings\main\BWorld_BuildGlareEffects__FP13DRender_tViewP11Draw_DCacheP5Group.s size 0x158
- `0x8007d818-0x8007d8c4` `BWorld_InitSpikeBelt__Fv`: size 0xac; end-line 348; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_InitSpikeBelt__Fv; oracle asm\nonmatchings\main\BWorld_InitSpikeBelt__Fv.s size 0xac
- `0x8007d8c4-0x8007d8f8` `BWorld_SetSpikeBelt__Fiii`: size 0x34; end-line 357; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_SetSpikeBelt__Fiii; oracle asm\nonmatchings\main\BWorld_SetSpikeBelt__Fiii.s size 0x34
- `0x8007d8f8-0x8007d940` `BWorld_GetSpikeBelt__FPiN20`: size 0x48; end-line 374; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_GetSpikeBelt__FPiN20; oracle asm\nonmatchings\main\BWorld_GetSpikeBelt__FPiN20.s size 0x48
- `0x8007d940-0x8007dc14` `SetupBuildMatrices__FP13DRender_tViewP11Draw_DCache`: size 0x2d4; end-line 575; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config SetupBuildMatrices__FP13DRender_tViewP11Draw_DCache; oracle asm\nonmatchings\main\SetupBuildMatrices__FP13DRender_tViewP11Draw_DCache.s size 0x2d4
- `0x8007dc14-0x8007dd54` `BWorld_CheckChunkVisible__FP12BWorldSm_PosT0`: size 0x140; end-line 643; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_CheckChunkVisible__FP12BWorldSm_PosT0; oracle asm\nonmatchings\main\BWorld_CheckChunkVisible__FP12BWorldSm_PosT0.s size 0x140
- `0x8007dd54-0x8007dd74` `GetRezIndex__Fi`: size 0x20; end-line 665; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config GetRezIndex__Fi; oracle asm\nonmatchings\main\GetRezIndex__Fi.s size 0x20
- `0x8007dd74-0x8007e0a0` `SetupChunkBuildList__FP13DRender_tView`: size 0x32c; end-line 843; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config SetupChunkBuildList__FP13DRender_tView; oracle asm\nonmatchings\main\SetupChunkBuildList__FP13DRender_tView.s size 0x32c
- `0x8007e0a0-0x8007e0f4` `BWorld_IsSliceInBuildList__Fi`: size 0x54; end-line 854; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_IsSliceInBuildList__Fi; oracle asm\nonmatchings\main\BWorld_IsSliceInBuildList__Fi.s size 0x54
- `0x8007e0f4-0x8007e3f8` `BWorld_OnyxBuildFacets__FP13DRender_tView`: size 0x304; end-line 1055; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_OnyxBuildFacets__FP13DRender_tView; oracle asm\nonmatchings\main\BWorld_OnyxBuildFacets__FP13DRender_tView.s size 0x304
- `0x8007e3f8-0x8007e428` `BWAllocMem__Fl`: size 0x30; end-line 1113; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWAllocMem__Fl; oracle asm\nonmatchings\main\BWAllocMem__Fl.s size 0x30
- `0x8007e428-0x8007e460` `BWorld_InitContexts__Fv`: size 0x38; end-line 1155; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_InitContexts__Fv; oracle asm\nonmatchings\main\BWorld_InitContexts__Fv.s size 0x38
- `0x8007e460-0x8007e480` `BWorld_DeInitContexts__Fv`: size 0x20; end-line 1167; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_DeInitContexts__Fv; oracle asm\nonmatchings\main\BWorld_DeInitContexts__Fv.s size 0x20
- `0x8007e480-0x8007e4ac` `SetContext__Fi`: size 0x2c; end-line 1179; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config SetContext__Fi; oracle asm\nonmatchings\main\SetContext__Fi.s size 0x2c
- `0x8007e4ac-0x8007e564` `BWorld_OpenContext__Fii`: size 0xb8; end-line 1221; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_OpenContext__Fii; oracle asm\nonmatchings\main\BWorld_OpenContext__Fii.s size 0xb8
- `0x8007e564-0x8007e5c0` `BWorld_Restart__Fv`: size 0x5c; end-line 1250; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_Restart__Fv; oracle asm\nonmatchings\main\BWorld_Restart__Fv.s size 0x5c
- `0x8007e5c0-0x8007e5c8` `BWorld_StartLoop__Fv`: size 0x8; end-line 1270; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_StartLoop__Fv; oracle asm\nonmatchings\main\BWorld_StartLoop__Fv.s size 0x8
- `0x8007e5c8-0x8007e8b4` `BWorld_Init__Fv`: size 0x2ec; end-line 1379; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_Init__Fv; oracle asm\nonmatchings\main\BWorld_Init__Fv.s size 0x2ec
- `0x8007e8b4-0x8007e910` `BWorld_DeInit__Fv`: size 0x5c; end-line 1412; owner `C:\nfs4\GAME\COMMON\BWORLD.CPP`; config BWorld_DeInit__Fv; oracle asm\nonmatchings\main\BWorld_DeInit__Fv.s size 0x5c
- `0x8007e910-0x8007e948` `BWorldSm_Init__FP5Group`: size 0x38; end-line 94; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorldSm_Init__FP5Group; oracle asm\nonmatchings\main\BWorldSm_Init__FP5Group.s size 0x38
- `0x8007e948-0x8007e968` `BWorldSm_Restart__Fv`: size 0x20; end-line 102; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorldSm_Restart__Fv; oracle asm\nonmatchings\main\BWorldSm_Restart__Fv.s size 0x20
- `0x8007e968-0x8007e970` `BWorldSm_DeInit__Fv`: size 0x8; end-line 114; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorldSm_DeInit__Fv; oracle asm\nonmatchings\main\BWorldSm_DeInit__Fv.s size 0x8
- `0x8007e970-0x8007ea14` `FindAbsClosestSliceCrude__FP8coorddefP12BWorldSm_Pos`: size 0xa4; end-line 142; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config FindAbsClosestSliceCrude__FP8coorddefP12BWorldSm_Pos; oracle asm\nonmatchings\main\FindAbsClosestSliceCrude__FP8coorddefP12BWorldSm_Pos.s size 0xa4
- `0x8007ea14-0x8007eab0` `BWorldSm_FindClosestSlice__FP8coorddefP12BWorldSm_Pos`: size 0x9c; end-line 168; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorldSm_FindClosestSlice__FP8coorddefP12BWorldSm_Pos; oracle asm\nonmatchings\main\BWorldSm_FindClosestSlice__FP8coorddefP12BWorldSm_Pos.s size 0x9c
- `0x8007eab0-0x8007ed64` `RawFindClosestSlice__FP8coorddefP12BWorldSm_Pos`: size 0x2b4; end-line 251; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config RawFindClosestSlice__FP8coorddefP12BWorldSm_Pos; oracle asm\nonmatchings\main\RawFindClosestSlice__FP8coorddefP12BWorldSm_Pos.s size 0x2b4
- `0x8007ed64-0x8007edb8` `BWorldSm_SetSlice__FiP12BWorldSm_Pos`: size 0x54; end-line 278; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorldSm_SetSlice__FiP12BWorldSm_Pos; oracle asm\nonmatchings\main\BWorldSm_SetSlice__FiP12BWorldSm_Pos.s size 0x54
- `0x8007edb8-0x8007eee0` `GetStmQuadPts__FP12BWorldSm_PosP8coorddef`: size 0x128; end-line 373; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config GetStmQuadPts__FP12BWorldSm_PosP8coorddef; oracle asm\nonmatchings\main\GetStmQuadPts__FP12BWorldSm_PosP8coorddef.s size 0x128
- `0x8007eee0-0x8007ef98` `SetStrip__FP12BWorldSm_Pos`: size 0xb8; end-line 403; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config SetStrip__FP12BWorldSm_Pos; oracle asm\nonmatchings\main\SetStrip__FP12BWorldSm_Pos.s size 0xb8
- `0x8007ef98-0x8007f034` `GetFirstStmQuadPts__FP12BWorldSm_PosP8CCOORD16`: size 0x9c; end-line 459; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config GetFirstStmQuadPts__FP12BWorldSm_PosP8CCOORD16; oracle asm\nonmatchings\main\GetFirstStmQuadPts__FP12BWorldSm_PosP8CCOORD16.s size 0x9c
- `0x8007f034-0x8007f094` `BWorld_SetSimSlice__FP12BWorldSm_Pos`: size 0x60; end-line 481; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorld_SetSimSlice__FP12BWorldSm_Pos; oracle asm\nonmatchings\main\BWorld_SetSimSlice__FP12BWorldSm_Pos.s size 0x60
- `0x8007f094-0x8007f11c` `BworldSm_UpdateSimQuad__FP12BWorldSm_Pos`: size 0x88; end-line 506; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BworldSm_UpdateSimQuad__FP12BWorldSm_Pos; oracle asm\nonmatchings\main\BworldSm_UpdateSimQuad__FP12BWorldSm_Pos.s size 0x88
- `0x8007f11c-0x8007f14c` `BworldSm_IsSimQuadValid__FP12BWorldSm_Pos`: size 0x30; end-line 519; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BworldSm_IsSimQuadValid__FP12BWorldSm_Pos; oracle asm\nonmatchings\main\BworldSm_IsSimQuadValid__FP12BWorldSm_Pos.s size 0x30
- `0x8007f14c-0x8007f8f8` `RawFindClosestQuad__FP8coorddefP12BWorldSm_Pos`: size 0x7ac; end-line 741; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config RawFindClosestQuad__FP8coorddefP12BWorldSm_Pos; oracle asm\nonmatchings\main\RawFindClosestQuad__FP8coorddefP12BWorldSm_Pos.s size 0x7ac
- `0x8007f8f8-0x8007fac4` `FindClosestQuad__FP8coorddefP12BWorldSm_Pos`: size 0x1cc; end-line 1128; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config FindClosestQuad__FP8coorddefP12BWorldSm_Pos; oracle asm\nonmatchings\main\FindClosestQuad__FP8coorddefP12BWorldSm_Pos.s size 0x1cc
- `0x8007fac4-0x8007fc90` `BWorldSm_FindClosestQuadRez__FP8coorddefP12BWorldSm_Posi`: size 0x1cc; end-line 1187; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorldSm_FindClosestQuadRez__FP8coorddefP12BWorldSm_Posi; oracle asm\nonmatchings\main\BWorldSm_FindClosestQuadRez__FP8coorddefP12BWorldSm_Posi.s size 0x1cc
- `0x8007fc90-0x8007fcb0` `BWorldSm_FindClosestQuadMaxIterations__FP8coorddefP12BWorldSm_Posi`: size 0x20; end-line 1200; owner `C:\nfs4\GAME\COMMON\BWORLDSM.CPP`; config BWorldSm_FindClosestQuadMaxIterations__FP8coorddefP12BWorldSm_Posi; oracle asm\nonmatchings\main\BWorldSm_FindClosestQuadMaxIterations__FP8coorddefP12BWorldSm_Posi.s size 0x20
